text,label,notes
"of that kind of love which I suppose him to have felt. Poor
Jane! I am sorry for her, because, with her disposition, she may not get
over it immediately.",,
"Pray don’t do
it.”

“I can’t help my looks,” says Mrs. Snagsby, “and if I could I
wouldn’t.”

Mr. Snagsby, with his cough of meekness, rejoins, “Wouldn’t you
really, my dear?” and meditates.",,
"“Why, do you think?” inquired Fagin, parrying the question. “Indeed I don’t know, sir,” replied Oliver. “Bah!” said the Jew, turning away with a disappointed countenance from
a close perusal of the boy’s face.",,
"And I do assure you, she’s the
dearest girl!--’

Mr. Micawber took an early opportunity, after that, of hinting, with the
utmost delicacy and ceremony, at the state of my affections. Nothing
but the serious assurance of his friend Copperfield to the contrary,
he observed, could deprive him of the impression that his friend
Copperfield loved and was beloved.",,
"The Old Soldier was in permanent
quarters under the Doctor’s roof. She was exactly the same as ever, and
the same immortal butterflies hovered over her cap. Like some other mothers, whom I have known in the course of my life,
Mrs.",,
"Whatever he said, was said well; and whatever he did, done
gracefully. Elizabeth went away with her head full of him. She could
think of nothing but of Mr.",,
"Sikes, reflectively, “if I’d only got that
young boy of Ned, the chimbley-sweeper’s! He kept him small on purpose,
and let him out by the job. But the father gets lagged; and then the
Juvenile Delinquent Society comes, and takes the boy away from a trade
where he was earning money, teaches him to read and write, and in time
makes a ’prentice of him.",,
"“All,” replied the woman. Mr. Bumble drew a long breath, as if he were glad to find that the
story was over, and no mention made of taking the five-and-twenty
pounds back again; and now he took courage to wipe the perspiration
which had been trickling over his nose, unchecked, during the whole of
the previous dialogue.",,
"When all our tradesmen send into our
house any stuff they like, and the servants do what they like with
it, and I have no time to improve things if I knew how, and Ma don’t
care about anything, I should like to make out how Pa is to weather
the storm. I declare if I was Pa, I’d run away.”

“My dear!” said I, smiling. “Your papa, no doubt, considers his
family.”

“Oh, yes, his family is all very fine, Miss Summerson,” replied Miss
Jellyby; “but what comfort is his family to him?",,
"Mrs. Collins welcomed her friend with the
liveliest pleasure, and Elizabeth was more and more satisfied with
coming, when she found herself so affectionately received. She saw
instantly that her cousin’s manners were not altered by his marriage:
his formal civility was just what it had been; and he detained her some
minutes at the gate to hear and satisfy his inquiries after all her
family.",,
"He
remained on the step, half in the coach and half out of; they remained
in the road below him. They all looked from the coachman to the guard,
and from the guard to the coachman, and listened. The coachman looked
back and the guard looked back, and even the emphatic leader pricked up
his ears and looked back, without contradicting.",,
"You are well
acquainted with my failure and how heavily I bore the disappointment. But just at that time I inherited the fortune of my cousin, and my
thoughts were turned into the channel of their earlier bent. Six years have passed since I resolved on my present undertaking.",,
"CHAPTER XLII. AN OLD ACQUAINTANCE OF OLIVER’S, EXHIBITING DECIDED MARKS OF GENIUS,
BECOMES A PUBLIC CHARACTER IN THE METROPOLIS


Upon the night when Nancy, having lulled Mr. Sikes to sleep, hurried on
her self-imposed mission to Rose Maylie, there advanced towards London,
by the Great North Road, two persons, upon whom it is expedient that
this history should bestow some attention.",,
"‘So, Mr. Wickfield,’ said I, at last, ‘who is worth five hundred of
you--or me’; for my life, I think, I could not have helped dividing that
part of the sentence with an awkward jerk; ‘has been imprudent, has he,
Mr. Heep?’

‘Oh, very imprudent indeed, Master Copperfield,’ returned Uriah, sighing
modestly.",,
"Squod tacks out, all on one side, to execute the word of command;
and the trooper, having smoked his pipe, lays it by. Jo is brought
in. He is not one of Mrs.",,
"I thought
her, then, still more colourless and thin than when I had seen her last;
the flashing eyes still brighter, and the scar still plainer. Our meeting was not cordial. We had parted angrily on the last occasion;
and there was an air of disdain about her, which she took no pains to
conceal.",,
"Barkis. ‘Sweet hearts; no person walks with her!’

‘With Peggotty?’

‘Ah!’ he said. ‘Her.’

‘Oh, no.",,
"But of the loved,
revered, and honoured head, thou canst not turn one hair
to thy dread purposes, or make one feature odious. It is
not that the hand is heavy and will fall down when released;
it is not that the heart and pulse are still; but that the
hand WAS open, generous, and true; the heart brave, warm,
and tender; and the pulse a man's. Strike, Shadow, strike!",,
"Turveydrop. “Your qualities are not
shining, my dear child, but they are steady and useful. And to both
of you, my children, I would merely observe, in the spirit of a
sainted wooman on whose path I had the happiness of casting, I
believe, SOME ray of light, take care of the establishment, take care
of my simple wants, and bless you both!”

Old Mr.",,
"All that
he has of certainty will be expended when he is fully equipped. He
has exhausted his resources and is bound henceforward to the tree he
has planted.”

“Quite true that I have exhausted my present resources, and I am
quite content to know it. But what I have of certainty, sir,” said
Richard, “is not all I have.”

“Rick, Rick!” cried my guardian with a sudden terror in his manner,
and in an altered voice, and putting up his hands as if he would have
stopped his ears.",,
"how
would she have behaved?” were the questions with which she amused
herself. Their first subject was the diminution of the Rosings’ party. “I assure
you, I feel it exceedingly,” said Lady Catherine; “I believe nobody
feels the loss of friends so much as I do.",,
"If I shrunk into
myself, hiding the disrespect I had undergone, it was because I honoured
you so much, and so much wished that you should honour me!’

‘Annie, my pure heart!’ said the Doctor, ‘my dear girl!’

‘A little more! a very few words more! I used to think there were so
many whom you might have married, who would not have brought such charge
and trouble on you, and who would have made your home a worthier home.",,
"“Don’t look quite healthy though.”

Is not quite healthy, Mercury informs him. Suffers much from
headaches. Really?",,
"I do wonder what
_can_ have happened to me! When I used to read fairy-tales, I fancied
that kind of thing never happened, and now here I am in the middle of
one! There ought to be a book written about me, that there ought!",,
"He spoke long and earnestly, but what it was all
about Smee, who was rather stupid, did not know in the least. Anon he caught the word Peter. “Most of all,” Hook was saying passionately, “I want their captain,
Peter Pan.",,
"Dick
listening, enchained by interest, with his poor wits calmly wandering
God knows where, upon the wings of hard words--I think of it as one of
the pleasantest things, in a quiet way, that I have ever seen. I feel
as if they might go walking to and fro for ever, and the world might
somehow be the better for it--as if a thousand things it makes a noise
about, were not one half so good for it, or me. Agnes was one of Mr.",,
"‘Nothing, Trot,’ she replied. ‘Sit down, sit down. Little Blossom has
been rather out of spirits, and I have been keeping her company.",,
"Mills’s street. Mr. Mills, who was a terrible fellow to fall
asleep after dinner, had not yet gone out, and there was no bird-cage in
the middle window.",,
"Matter of life or death. You know Lady
Dedlock?”

“Yes.”

“There has been a discovery there to-day. Family affairs have come
out.",,
"“Bless his sweet face!” said the old lady, looking after him. “I can’t
bear, somehow, to let him go out of my sight.”

At this moment, Oliver looked gaily round, and nodded before he turned
the corner. The old lady smilingly returned his salutation, and,
closing the door, went back to her own room.",,
"My father’s health was deeply
shaken by the horror of the recent events. Elizabeth was sad and
desponding; she no longer took delight in her ordinary occupations; all
pleasure seemed to her sacrilege toward the dead; eternal woe and tears she
then thought was the just tribute she should pay to innocence so blasted
and destroyed. She was no longer that happy creature who in earlier youth
wandered with me on the banks of the lake and talked with ecstasy of our
future prospects.",,
"The
business was therefore soon settled. He resigned all claim to assistance
in the church, were it possible that he could ever be in a situation to
receive it, and accepted in return three thousand pounds. All connection
between us seemed now dissolved.",,
"A bell was rung as we drew up, and amidst the
sound of its deep voice in the still air, and the distant barking of
some dogs, and a gush of light from the opened door, and the smoking
and steaming of the heated horses, and the quickened beating of our
own hearts, we alighted in no inconsiderable confusion. “Ada, my love, Esther, my dear, you are welcome. I rejoice to see
you!",,
"The
labours I endured were no longer to be alleviated by the bright sun or
gentle breezes of spring; all joy was but a mockery which insulted my
desolate state and made me feel more painfully that I was not made for
the enjoyment of pleasure. “But my toils now drew near a close, and in two months from this time I
reached the environs of Geneva. “It was evening when I arrived, and I retired to a hiding-place among
the fields that surround it to meditate in what manner I should apply
to you.",,
"But
all pressing out of the room, in a crowd, to see what was the matter, we
found her lying on the hall floor. There was great alarm at first, until
it was found that she was in a swoon, and that the swoon was yielding
to the usual means of recovery; when the Doctor, who had lifted her
head upon his knee, put her curls aside with his hand, and said, looking
around:

‘Poor Annie! She’s so faithful and tender-hearted!",,
"As she looks at him so steadily and
coldly, he not only feels conscious that he has no guide in the least
perception of what is really the complexion of her thoughts, but also
that he is being every moment, as it were, removed further and
further from her. She will not speak, it is plain. So he must.",,
"I was unwilling to mention
her to you then, and I am now; but she is the person of whom I speak,
and with whom I think we should communicate. Do you understand?’

‘Too well, sir,’ he replied. We had sunk our voices, almost to a
whisper, and continued to speak in that tone.",,
"Jarndyce, shaking his head. “I
have said nothing to Ada, Esther. She has her friend and counsellor
always near.” And he laid his hand lovingly upon my head.",,
"“Did you see any of these pretty things, my dear?” said the Jew, laying
his hand upon it after a short pause. “Yes, sir,” replied Oliver. “Ah!” said the Jew, turning rather pale.",,
"I
am content.”

“I assure you,” said I, quite embarrassed by the mere idea of having
such an attendant, “that I keep no maid—”

“Ah, mademoiselle, but why not? Why not, when you can have one so
devoted to you! Who would be enchanted to serve you; who would be so
true, so zealous, and so faithful every day!",,
"Vholes, “that I never give hopes, sir. I told
you from the first, Mr. C., that I never give hopes.",,
"Leave all else
to time, truth, and steadfastness. If you do otherwise, you will do
wrong, and you will have made me do wrong in ever bringing you
together.”

A long silence succeeded. “Cousin Richard,” said Ada then, raising her blue eyes tenderly to
his face, “after what our cousin John has said, I think no choice is
left us.",,
"It’s quite enough that we let ’em
have live bodies. If you had kept the boy on gruel, ma’am, this would
never have happened.”

“Dear, dear!” ejaculated Mrs. Sowerberry, piously raising her eyes to
the kitchen ceiling: “this comes of being liberal!”

The liberality of Mrs.",,
"That is the woman,” replied Mr. Bumble, mindful of his wife’s
caution. “You think women never can keep secrets, I suppose?” said the matron,
interposing, and returning, as she spoke, the searching look of Monks.",,
"The Shadow


One of the first considerations which arose in the business mind of Mr. Lorry when business hours came round, was this:--that he had no right to
imperil Tellson’s by sheltering the wife of an emigrant prisoner under
the Bank roof. His own possessions, safety, life, he would have hazarded
for Lucie and her child, without a moment’s demur; but the great trust
he held was not his own, and as to that business charge he was a strict
man of business.",,
"Darling
of this success, and pressing her hand reassuringly when she said she
hoped his head would not be turned by it. “But if I had been a weak man,” he said. “Good heavens, if I had been a
weak man!”

“And, George,” she said timidly, “you are as full of remorse as ever,
aren’t you?”

“Full of remorse as ever, dearest!",,
"Gummidge, and motioned me with his head to obey him directly. I had
little doubt then, and I have less doubt now, that he would have knocked
me down without the least compunction, if I had hesitated. ‘Clara, my dear,’ he said, when I had done his bidding, and he walked me
into the parlour, with his hand still on my arm; ‘you will not be made
uncomfortable any more, I hope.",,
"High friends, free admission to great houses, and access
to elegant ladies! Why, Mr. Guppy, there are people in London who
would give their ears to be you.”

Mr.",,
"If you had perused
this document, you would have seen that it reduces your interest
considerably, though still leaving it a very handsome one, still
leaving it a very handsome one,” said Mr. Kenge, waving his hand
persuasively and blandly. “You would further have seen that the
interests of Mr.",,
"Of the riders in the tumbrils, some observe these things, and all
things on their last roadside, with an impassive stare; others, with
a lingering interest in the ways of life and men. Some, seated with
drooping heads, are sunk in silent despair; again, there are some so
heedful of their looks that they cast upon the multitude such glances as
they have seen in theatres, and in pictures. Several close their eyes,
and think, or try to get their straying thoughts together.",,
"Bennet, as soon as they were out of
the house, “as ever I saw. He simpers, and smirks, and makes love to us
all. I am prodigiously proud of him.",,
"“I’m sure I’m not Ada,” she said, “for her hair goes in such long
ringlets, and mine doesn’t go in ringlets at all; and I’m sure I can’t
be Mabel, for I know all sorts of things, and she, oh! she knows such a
very little! Besides, _she’s_ she, and _I’m_ I, and—oh dear, how
puzzling it all is!",,
"Having dispatched which missive, Mr. Copperfield fell into a condition
of strong nervous agitation; and so remained until the day arrived. It was a great augmentation of my uneasiness to be bereaved, at this
eventful crisis, of the inestimable services of Miss Mills.",,
"Take your choice, but you must be satisfied
with only one. There is but such a quantity of merit between them; just
enough to make one good sort of man; and of late it has been shifting
about pretty much. For my part, I am inclined to believe it all Mr.",,
"But I never
thought there was anything low and small in my keeping away from Joe,
because I knew she would be contemptuous of him. It was but a day gone,
and Joe had brought the tears into my eyes; they had soon dried, God
forgive me! soon dried.",,
"When these points were settled, and so far carried out as that I had
begun to work in earnest, it occurred to me that if I could retain my
bedroom in Barnard’s Inn, my life would be agreeably varied, while my
manners would be none the worse for Herbert’s society. Mr. Pocket did
not object to this arrangement, but urged that before any step could
possibly be taken in it, it must be submitted to my guardian.",,
"""I hope they
do. 'Heartily sorry,' he said, 'for your good wife. If I
can be of service to you in any way,' he said, giving me
his card, 'that's where I live.",,
"Guppy, I am very well!”

“Happy to hear it, sir. You can’t be too well, sir, for the credit of
the profession.”

“Thank you, Mr. Guppy!”

Mr.",,
"Murdstone,’ replied
Peggotty, trembling from head to foot. ‘I am glad to hope that there is
nobody to blame for this one,--nobody to answer for it.’

‘Ha!’ said he; ‘that’s a comfortable reflection. You have done your
duty?’

‘I have not worn anybody’s life away,’ said Peggotty, ‘I am thankful to
think!",,
"‘Try not
to do it again, my dear Clara, and keep a watch upon yourself.’

My mother’s lips moved, as if she answered ‘Yes, my dear Edward,’ but
she said nothing aloud. ‘I was sorry, David, I remarked,’ said Mr. Murdstone, turning his head
and his eyes stiffly towards me, ‘to observe that you are of a sullen
disposition.",,
"In the end she grew up of her own free will a day quicker
than other girls. All the boys were grown up and done for by this time; so it is scarcely
worth while saying anything more about them. You may see the twins and
Nibs and Curly any day going to an office, each carrying a little bag
and an umbrella.",,
"“By and by,” replied the lady; “when I leave Rose.”

“You will tell her I am here?” said Harry. “Of course,” replied Mrs. Maylie.",,
"Quick!” He
flung him in, bolted it, and turned the key. “Is the downstairs door
fast?”

“Double-locked and chained,” replied Crackit, who, with the other two
men, still remained quite helpless and bewildered. “The panels—are they strong?”

“Lined with sheet-iron.”

“And the windows too?”

“Yes, and the windows.”

“Damn you!” cried the desperate ruffian, throwing up the sash and
menacing the crowd.",,
"He had never
dreamed that any walk--that anything--could give him so
much happiness. In the afternoon he turned his steps
towards his nephew's house. He passed the door a dozen times, before he had the
courage to go up and knock.",,
"In the days when all these things are to be answered for,
I summon your brother, the worst of the bad race, to answer for them
separately. I mark this cross of blood upon him, as a sign that I do
it.’

“Twice, he put his hand to the wound in his breast, and with his
forefinger drew a cross in the air. He stood for an instant with the
finger yet raised, and as it dropped, he dropped with it, and I laid him
down dead.",,
"Then what’s a
fellow to do? I have been keeping out of the way and living cheap
down about the market-gardens, but what’s the use of living cheap
when you have got no money? You might as well live dear.”

“Better,” Mr.",,
"She rose with an air of dignity to leave the room,
when Mr. Peggotty signified that it was needless. ‘Doen’t fear me being any hindrance to you, I have no more to say,
ma’am,’ he remarked, as he moved towards the door.",,
"“He says his name’s Tom White, your worship,” said the kind-hearted
thief-taker. “Oh, he won’t speak out, won’t he?” said Fang. “Very well, very well.",,
"Wopsle’s
hands, became Timon of Athens; the beadle, Coriolanus. He enjoyed
himself thoroughly, and we all enjoyed ourselves, and were delightfully
comfortable. In this cosey state of mind we came to the verdict Wilful
Murder.",,
"I may read this?”

“If so be as you’re quick, sir.”

He opened it in the light of the coach-lamp on that side, and
read--first to himself and then aloud: “‘Wait at Dover for Mam’selle.’
It’s not long, you see, guard. Jerry, say that my answer was, RECALLED
TO LIFE.”

Jerry started in his saddle. “That’s a Blazing strange answer, too,”
 said he, at his hoarsest.",,
"Pocket being justly celebrated for giving most excellent practical
advice, and for having a clear and sound perception of things and a
highly judicious mind, I had some notion in my heart-ache of begging
him to accept my confidence. But happening to look up at Mrs. Pocket as
she sat reading her book of dignities after prescribing Bed as a
sovereign remedy for baby, I thought—Well—No, I wouldn’t.",,
"“I would not say happily, my friend,” returned the uncle, with refined
politeness; “I would not be sure of that. A good opportunity for
consideration, surrounded by the advantages of solitude, might influence
your destiny to far greater advantage than you influence it for
yourself. But it is useless to discuss the question.",,
"Mr. Wickfield, sorely troubled and distressed, was leaning
forward, irresolutely touching the Doctor’s arm. For an instant, I supposed that the Doctor was ill.",,
"You know you have. You have
attrapped me—catched me—to give you information; you have asked me
to show you the dress of mine my Lady must have wore that night, you
have prayed me to come in it here to meet that boy. Say!",,
"Is it chalked upon the walls and cried
in the streets?”

So! Anger, and fear, and shame. All three contending.",,
"One day when she was two years old
she was playing in a garden, and she plucked another flower and ran
with it to her mother. I suppose she must have looked rather
delightful, for Mrs. Darling put her hand to her heart and cried, “Oh,
why can’t you remain like this for ever!” This was all that passed
between them on the subject, but henceforth Wendy knew that she must
grow up.",,
"He had said to the doctor, “Now, my dear
doctor, it is quite a delusion on your part to suppose that you
attend me for nothing. I am overwhelming you with money—in my
expansive intentions—if you only knew it!” And really (he said) he
meant it to that degree that he thought it much the same as doing it. If he had had those bits of metal or thin paper to which mankind
attached so much importance to put in the doctor’s hand, he would
have put them in the doctor’s hand.",,
"It began with the strange gentleman’s sitting down at the table,
drawing the candle to him, and looking over some entries in his
pocket-book. He then put up the pocket-book and set the candle a little
aside, after peering round it into the darkness at Joe and me, to
ascertain which was which. “My name,” he said, “is Jaggers, and I am a lawyer in London.",,
"Lorry, trying to persuade
himself that his sweet temper was soured, and that he grumbled, “but I
am determined to be peevish after my long day’s botheration. Where is
Manette?”

“Here he is,” said the Doctor, entering the dark room at the moment. “I am quite glad you are at home; for these hurries and forebodings by
which I have been surrounded all day long, have made me nervous without
reason.",,
"‘Then here’s one day off.’

She kept a calendar of the holidays in this way, and every morning
checked a day off in exactly the same manner. She did it gloomily until
she came to ten, but when she got into two figures she became more
hopeful, and, as the time advanced, even jocular. It was on this very first day that I had the misfortune to throw her,
though she was not subject to such weakness in general, into a state of
violent consternation.",,
"Then why go into subjects, old chap, which as
betwixt two sech must be for ever onnecessary? There’s subjects enough
as betwixt two sech, without onnecessary ones. Lord!",,
"My name is
painted on the door outside, with that object.”

“And Mr. Carstone’s address, Mr. Vholes?”

“Sir,” returned Mr.",,
"Don’t cry; this is to be a day of joy. I have
looked forward to it,” he said exultingly, “for months on months! A
few words more, Dame Trot, and I have said my say.",,
"He never said a wured to me as warn’t as dootiful
as dootiful could be, and it ain’t likely as he’d begin to speak any
other ways now; but it’s fur from being fleet water in his mind, where
them thowts lays. It’s deep, sir, and I can’t see down.’

‘You are right,’ said I, ‘and that has sometimes made me anxious.’

‘And me too, Mas’r Davy,’ he rejoined. ‘Even more so, I do assure you,
than his ventersome ways, though both belongs to the alteration in him.",,
"She stayed with us nearly three weeks. She took
very kindly to me and was extremely confidential, so much so that
sometimes she almost made me uncomfortable. I had no right, I knew
very well, to be uncomfortable because she confided in me, and I felt
it was unreasonable; still, with all I could do, I could not quite
help it.",,
"Therefore, of course,
I made myself sob less and persuaded myself to be quiet by saying
very often, “Esther, now you really must! This WILL NOT do!” I
cheered myself up pretty well at last, though I am afraid I was
longer about it than I ought to have been; and when I had cooled my
eyes with lavender water, it was time to watch for London. I was quite persuaded that we were there when we were ten miles off,
and when we really were there, that we should never get there.",,
"Nor, how I passed and repassed
the gate many times before I could make up my mind to ring. Nor, how I
debated whether I should go away without ringing; nor, how I should
undoubtedly have gone, if my time had been my own, to come back. Miss Sarah Pocket came to the gate.",,
"Allan, take
my dear.”

He moved away from under the green roof of leaves, and stopping in
the sunlight outside and turning cheerfully towards us, said, “I
shall be found about here somewhere. It’s a west wind, little woman,
due west! Let no one thank me any more, for I am going to revert to
my bachelor habits, and if anybody disregards this warning, I’ll run
away and never come back!”

What happiness was ours that day, what joy, what rest, what hope,
what gratitude, what bliss!",,
"That’s what she did,” said Joe, slowly
clearing the fire between the lower bars with the poker, and looking at
it; “she Ram-paged out, Pip.”

“Has she been gone long, Joe?” I always treated him as a larger species
of child, and as no more than my equal. “Well,” said Joe, glancing up at the Dutch clock, “she’s been on the
Ram-page, this last spell, about five minutes, Pip. She’s a-coming!",,
"Rouncewell, on the last occasion when
we were fatigued by this business,” Lady Dedlock languidly proceeds,
“we cannot make conditions with you. Without conditions, and under
present circumstances, the girl is quite misplaced here and had
better go. I have told her so.",,
"She will follow wherever Lydia leads. Vain,
ignorant, idle, and absolutely uncontrolled! Oh, my dear father, can you
suppose it possible that they will not be censured and despised wherever
they are known, and that their sisters will not be often involved in the
disgrace?”

Mr.",,
"ha! ha!”

When Mr. Bumble had laughed a little while, his eyes again encountered
the cocked hat; and he became grave.",,
